,Bone,Brain,Liver,Lung,nonmeta
GSM36784,1,0,0,0,0
GSM36789,1,0,0,0,0
GSM36792,1,0,0,0,0
GSM36797,1,0,0,0,0
GSM36811,1,0,0,0,0
GSM36813,1,0,0,0,0
GSM36814,1,0,0,0,0
GSM36815,1,0,0,0,0
GSM36838,1,0,0,0,0
GSM36839,1,0,0,0,0
GSM36858,1,0,0,0,0
GSM36860,1,0,0,0,0
GSM36862,1,0,0,0,0
GSM36870,1,0,0,0,0
GSM36874,1,0,0,0,0
GSM36879,1,0,0,0,0
GSM36881,1,0,0,0,0
GSM36885,1,0,0,0,0
GSM36888,1,0,0,0,0
GSM36898,1,0,0,0,0
GSM36903,1,0,0,0,0
GSM36908,1,0,0,0,0
GSM36911,1,0,0,0,0
GSM36918,1,0,0,0,0
GSM36924,1,0,0,0,0
GSM36928,1,0,0,0,0
GSM36937,1,0,0,0,0
GSM36939,1,0,0,0,0
GSM36943,1,0,0,0,0
GSM36946,1,0,0,0,0
GSM36947,1,0,0,0,0
GSM36949,1,0,0,0,0
GSM36950,1,0,0,0,0
GSM36954,1,0,0,0,0
GSM36955,1,0,0,0,0
GSM36956,1,0,0,0,0
GSM36957,1,0,0,0,0
GSM36964,1,0,0,0,0
GSM36967,1,0,0,0,0
GSM36971,1,0,0,0,0
GSM36972,1,0,0,0,0
GSM36976,1,0,0,0,0
GSM36983,1,0,0,0,0
GSM36989,1,0,0,0,0
GSM36994,1,0,0,0,0
GSM36996,1,0,0,0,0
GSM36997,1,0,0,0,0
GSM37001,1,0,0,0,0
GSM37003,1,0,0,0,0
GSM37004,1,0,0,0,0
GSM37006,1,0,0,0,0
GSM37007,1,0,0,0,0
GSM37008,1,0,0,0,0
GSM37011,1,0,0,0,0
GSM37013,1,0,0,0,0
GSM37018,1,0,0,0,0
GSM37020,1,0,0,0,0
GSM37023,1,0,0,0,0
GSM37026,1,0,0,0,0
GSM37031,1,0,0,0,0
GSM37035,1,0,0,0,0
GSM37036,1,0,0,0,0
GSM37037,1,0,0,0,0
GSM37038,1,0,0,0,0
GSM37039,1,0,0,0,0
GSM37041,1,0,0,0,0
GSM37049,1,0,0,0,0
GSM37053,1,0,0,0,0
GSM37058,1,0,0,0,0
GSM36777,0,0,0,0,1
GSM36778,0,0,0,0,1
GSM36779,0,0,0,0,1
GSM36780,0,0,0,0,1
GSM36781,0,0,0,0,1
GSM36782,0,0,0,0,1
GSM36783,0,0,0,0,1
GSM36785,0,0,0,0,1
GSM36786,0,0,0,0,1
GSM36787,0,0,0,0,1
GSM36788,0,0,0,0,1
GSM36790,0,0,0,0,1
GSM36791,0,0,0,0,1
GSM36793,0,0,0,0,1
GSM36794,0,0,0,0,1
GSM36795,0,0,0,0,1
GSM36796,0,0,0,0,1
GSM36798,0,0,0,0,1
GSM36799,0,0,0,0,1
GSM36800,0,0,0,0,1
GSM36801,0,0,0,0,1
GSM36802,0,0,0,0,1
GSM36803,0,0,0,0,1
GSM36804,0,0,0,0,1
GSM36805,0,0,0,0,1
GSM36806,0,0,0,0,1
GSM36807,0,0,0,0,1
GSM36808,0,0,0,0,1
GSM36809,0,0,0,0,1
GSM36810,0,0,0,0,1
GSM36812,0,0,0,0,1
GSM36816,0,0,0,0,1
GSM36817,0,0,0,0,1
GSM36818,0,0,0,0,1
GSM36819,0,0,0,0,1
GSM36820,0,0,0,0,1
GSM36821,0,0,0,0,1
GSM36822,0,0,0,0,1
GSM36823,0,0,0,0,1
GSM36824,0,0,0,0,1
GSM36825,0,0,0,0,1
